sr.no,Age,KM,Weight,HP,MetColor,CC,Doors,Price
0,23,46986,1165,90,1,2000,3,13500
1,23,72937,1165,90,1,2000,3,13750
2,24,41711,1165,90,1,2000,3,13950
3,26,48000,1165,90,0,2000,3,14950
4,30,38500,1170,90,0,2000,3,13750
5,32,61000,1170,90,0,2000,3,12950
6,27,94612,1245,90,1,2000,3,16900
7,30,75889,1245,90,1,2000,3,18600
8,27,19700,1185,192,0,1800,3,21500
9,23,71138,1105,69,0,1900,3,12950
10,25,31461,1185,192,0,1800,3,20950
11,22,43610,1185,192,0,1800,3,19950
12,25,32189,1185,192,0,1800,3,19600
13,31,23000,1185,192,1,1800,3,21500
14,32,34131,1185,192,1,1800,3,22500
15,28,18739,1185,192,0,1800,3,22000
16,30,34000,1185,192,1,1800,3,22750
17,24,21716,1105,110,1,1600,3,17950
18,24,25563,1065,110,0,1600,3,16750
19,30,64359,1105,110,1,1600,3,16950
20,30,67660,1105,110,1,1600,3,15950
21,29,43905,1170,110,0,1600,3,16950
22,28,56349,1120,110,1,1600,3,15950
23,28,32220,1120,110,1,1600,3,16950
24,29,25813,1120,110,1,1600,3,16250
25,25,28450,1120,110,1,1600,3,15950
26,27,34545,1120,110,1,1600,3,17495
27,29,41415,1120,110,1,1600,3,15750
28,28,44142,1120,110,0,1600,3,16950
29,30,11090,1120,110,1,1600,3,17950
30,29,9750,1100,97,1,1400,3,12950
31,22,35199,1100,97,1,1400,3,15750
32,27,29510,1100,97,1,1400,3,15950
33,26,32692,1100,97,1,1400,3,14950
34,22,41000,1100,97,1,1400,3,15500
35,26,43000,1100,97,0,1400,3,15750
36,25,25000,1100,97,0,1400,3,15950
37,23,10000,1100,97,1,1400,3,14950
38,61,25329,1100,97,1,1400,3,15750
39,27,27500,1100,97,0,1400,3,14750
40,22,49059,1100,97,0,1400,3,13950
41,27,44068,1100,97,1,1400,3,16750
42,22,46961,1100,97,0,1400,3,13950
43,27,110404,1255,90,0,2000,5,16950
44,22,100250,1255,90,0,2000,5,16950
45,23,84000,1270,90,0,2000,5,19000
46,27,79375,1255,90,1,2000,5,17950
47,22,75048,1110,97,1,1400,5,15800
48,22,72215,1255,90,1,2000,5,17950
49,31,64982,1195,192,1,1800,5,21950
50,22,62636,1255,90,1,2000,5,17950
51,30,57086,1110,97,1,1400,5,15750
52,26,56000,1180,110,1,1600,5,20500
53,27,49866,1195,192,1,1800,5,21950
54,25,49163,1165,110,0,1600,5,15500
55,32,45725,1075,110,1,1600,5,13250
56,28,43210,1110,97,0,1400,5,15250
57,26,43000,1110,97,0,1400,5,15250
58,23,39704,1180,110,1,1600,5,18950
59,30,38950,1130,110,1,1600,5,15999
60,22,37400,1110,97,1,1400,5,14950
61,27,37177,1130,110,0,1600,5,16500
62,31,36544,1130,110,1,1600,5,18750
63,30,33511,1130,110,1,1600,5,17950
64,27,32809,1110,97,1,1400,5,17950
65,26,32181,1075,110,1,1600,5,16950
66,28,30993,1130,110,1,1600,5,18950
67,22,30400,1110,97,1,1400,5,14950
68,22,30000,1275,110,1,2000,5,22250
69,25,29719,1110,97,1,1400,5,15950
70,28,29206,1110,97,1,1400,5,15950
71,32,29198,1060,97,1,1400,5,12995
72,28,28817,1130,110,1,1598,5,18950
73,61,28227,1110,97,1,1400,5,15750
74,28,28000,1130,110,0,1600,5,19950
75,23,28000,1115,110,1,1600,5,16950
76,31,25266,1130,110,1,1600,5,18750
77,27,23489,1115,110,0,1600,5,18450
78,29,22575,1115,110,1,1600,5,16895
79,30,22000,1110,97,1,1400,5,14900
80,25,20019,1180,110,1,1600,5,18950
81,29,20000,1115,110,1,1600,5,17250
82,25,17003,1110,97,1,1400,5,15450
83,31,16238,1180,110,1,1600,5,17950
84,25,15414,1110,97,1,1400,5,16650
85,28,8537,1130,110,1,1600,5,17450
86,30,7000,1100,97,1,1400,5,14900
87,20,66966,1245,90,1,2000,3,17950
88,19,51884,1100,97,1,1400,3,15950
89,19,50005,1265,110,1,2000,3,21950
90,20,48110,1100,97,1,1400,3,16450
91,20,37500,1260,90,1,2000,3,22250
92,16,34472,1260,90,1,1995,3,19950
93,20,33329,1100,97,1,1400,3,15950
94,20,31850,1120,110,0,1600,3,18900
95,17,30351,1260,90,1,1995,3,19950
96,19,29435,1100,97,1,1400,3,15950
97,19,25948,1100,97,1,1400,3,15950
98,11,24500,1120,110,1,1600,3,18750
99,18,23902,1100,97,1,1400,3,17450
100,20,23175,1120,110,1,1600,3,18990
101,19,19200,1100,97,1,1400,3,16250
102,13,18000,1125,71,0,1400,3,18500
103,11,16123,1105,110,1,1600,3,18500
104,11,14635,1155,110,1,1600,3,19450
105,19,13748,1100,97,1,1400,3,16950
106,14,11500,1045,110,1,1600,3,18800
107,17,10000,1100,97,1,1400,3,17450
108,20,7187,1105,110,1,1600,3,17950
109,4,1,1320,116,0,2000,5,32500
110,4,4000,1320,116,1,2000,5,31000
111,4,1500,1320,116,1,2000,5,31275
112,8,13253,1320,116,1,2000,5,24950
114,7,10000,1270,116,1,2000,5,22950
115,8,6000,1280,90,1,2000,5,24990
116,8,10841,1270,90,1,2000,5,21950
117,7,1,1105,110,1,1600,3,17900
118,20,63000,1255,90,1,2000,5,19250
119,17,57313,1275,110,1,2000,5,22250
120,13,57037,1115,110,0,1600,5,18950
121,19,51099,1255,90,1,2000,5,19950
122,14,40010,1115,110,1,1600,5,16350
123,20,39115,1130,110,1,1600,5,18950
124,17,36012,1130,110,0,1600,5,16950
125,16,36000,1130,110,1,1600,5,21750
126,20,36000,1075,110,1,1600,5,15950
127,20,35000,1110,97,1,1400,5,16500
128,17,33740,1135,97,1,1400,5,17950
129,13,33477,1075,110,1,1600,5,15850
